,"页面URL","访问次数","访客数(UV)","新访客数","新访客比率","IP数","贡献浏览量","跳出率","平均访问时长","平均访问页数",
,"总计","110,630","99,795","81,046","81.21%","100,199","122,213","93%"," 00:02:57","1.1",
1,"http://www.1010jiajiao.com/qx_portal/doc/761026.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
2,"http://www.1010jiajiao.com/qx_portal/doc/228645.html","1","1","1","100%","1","1","100%"," 00:00:18","1",
3,"http://www.1010jiajiao.com/qx_portal/doc/350587.html","1","1","0","0%","1","2","0%"," 00:00:44","2",
4,"http://www.1010jiajiao.com/qx_portal/doc/48462.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
5,"http://www.1010jiajiao.com/qx_portal/doc/805849.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
6,"http://www.1010jiajiao.com/qx_portal/doc/272663.html","1","1","1","100%","1","1","100%"," 00:07:38","1",
7,"http://www.1010jiajiao.com/qx_portal/doc/875297.html","1","1","1","100%","1","1","100%"," 00:00:52","1",
8,"http://www.1010jiajiao.com/qx_portal/doc/44112.html","1","1","1","100%","1","1","100%"," 00:01:10","1",
9,"http://www.1010jiajiao.com/qx_portal/doc/723800.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
10,"http://www.1010jiajiao.com/qx_portal/doc/964799.html","1","1","0","0%","1","1","100%"," 00:00:20","1",
11,"http://www.1010jiajiao.com/qx_portal/doc/280491.html","1","1","1","100%","1","1","100%"," 00:01:28","1",
12,"http://www.1010jiajiao.com/qx_portal/doc/706561.html","1","1","1","100%","1","1","100%"," 00:05:02","1",
13,"http://www.1010jiajiao.com/qx_portal/doc/748729.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
14,"http://www.1010jiajiao.com/qx_portal/doc/694376.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
15,"http://www.1010jiajiao.com/qx_portal/doc/623826.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
16,"http://www.1010jiajiao.com/qx_portal/doc/425350.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
17,"http://www.1010jiajiao.com/qx_portal/doc/323838.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
18,"http://www.1010jiajiao.com/qx_portal/doc/695399.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
19,"http://www.1010jiajiao.com/qx_portal/doc/760316.html?_t_t_t=0.36077989783326914","1","1","1","100%","1","1","100%"," 00:02:00","1",
20,"http://www.1010jiajiao.com/qx_portal/doc/693075.html","1","1","1","100%","1","3","0%"," 00:03:34","3",
21,"http://www.1010jiajiao.com/qx_portal/doc/31160.html","1","1","0","0%","1","2","0%"," 00:00:38","2",
22,"http://www.1010jiajiao.com/qx_portal/doc/781868.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
23,"http://www.1010jiajiao.com/qx_portal/doc/675841.html?_t_t_t=0.29906918613731226","1","1","1","100%","1","1","100%"," 00:02:00","1",
24,"http://www.1010jiajiao.com/qx_portal/doc/957849.html","1","1","1","100%","1","1","100%"," 00:00:14","1",
25,"http://www.1010jiajiao.com/qx_portal/doc/628985.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
26,"http://www.1010jiajiao.com/qx_portal/doc/684826.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
27,"http://www.1010jiajiao.com/qx_portal/doc/649635.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
28,"http://www.1010jiajiao.com/qx_portal/doc/850601.html","1","1","1","100%","1","2","0%"," 00:01:49","2",
29,"http://www.1010jiajiao.com/qx_portal/doc/732132.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
30,"http://www.1010jiajiao.com/qx_portal/doc/961088.html","1","1","1","100%","1","1","100%"," 00:00:10","1",
31,"http://www.1010jiajiao.com/qx_portal/doc/912878.html","1","1","1","100%","1","1","100%"," 00:04:51","1",
32,"http://www.1010jiajiao.com/qx_portal/doc/959098.html","1","1","1","100%","1","1","100%"," 00:00:21","1",
33,"http://www.1010jiajiao.com/qx_portal/doc/906256.html","1","1","1","100%","1","3","0%"," 00:13:49","3",
34,"http://www.1010jiajiao.com/qx_portal/doc/676608.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
35,"http://www.1010jiajiao.com/qx_portal/doc/183222.html","1","1","1","100%","1","1","100%"," 00:01:39","1",
36,"http://www.1010jiajiao.com/qx_portal/doc/910718.html","1","1","1","100%","1","1","100%"," 00:00:19","1",
37,"http://www.1010jiajiao.com/qx_portal/doc/657150.html","1","1","1","100%","1","2","0%"," 00:00:19","2",
38,"http://www.1010jiajiao.com/qx_portal/doc/677842.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
39,"http://www.1010jiajiao.com/qx_portal/doc/962676.html","1","1","1","100%","1","2","0%"," 00:12:20","2",
40,"http://www.1010jiajiao.com/qx_portal/doc/547786.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
41,"http://www.1010jiajiao.com/qx_portal/doc/948177.html","1","1","1","100%","1","1","100%"," 00:00:13","1",
42,"http://www.1010jiajiao.com/qx_portal/doc/57353.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
43,"http://www.1010jiajiao.com/qx_portal/doc/624689.html","1","1","1","100%","1","1","100%"," 00:00:04","1",
44,"http://www.1010jiajiao.com/qx_portal/doc/66738.html?_t_t_t=0.3437150400215727","1","1","1","100%","1","1","100%"," 00:02:00","1",
45,"http://www.1010jiajiao.com/qx_portal/doc/966257.html","1","1","1","100%","1","1","100%"," 00:00:09","1",
46,"http://www.1010jiajiao.com/qx_portal/doc/62264.html?_t_t_t=0.04368542809970677","1","1","1","100%","1","1","100%"," 00:02:00","1",
47,"http://www.1010jiajiao.com/qx_portal/doc/971230.html","1","1","1","100%","1","1","100%"," 00:00:19","1",
48,"http://www.1010jiajiao.com/qx_portal/doc/666307.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
49,"http://www.1010jiajiao.com/qx_portal/doc/823989.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
50,"http://www.1010jiajiao.com/qx_portal/cat/3052.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
51,"http://www.1010jiajiao.com/qx_portal/doc/816233.html","1","1","1","100%","1","1","100%"," 00:00:05","1",
52,"http://www.1010jiajiao.com/qx_portal/doc/58783.html","1","1","1","100%","1","7","0%"," 00:20:25","7",
53,"http://www.1010jiajiao.com/qx_portal/doc/119107.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
54,"http://www.1010jiajiao.com/qx_portal/doc/43046.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
55,"http://www.1010jiajiao.com/qx_portal/doc/949007.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
56,"http://www.1010jiajiao.com/qx_portal/doc/39288.html?_t_t_t=0.8044849910498124","1","1","0","0%","1","3","0%"," 00:00:04","3",
57,"http://www.1010jiajiao.com/qx_portal/doc/877610.html","1","1","1","100%","1","1","100%"," 00:00:10","1",
58,"http://www.1010jiajiao.com/qx_portal/doc/49302.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
59,"http://www.1010jiajiao.com/qx_portal/doc/717172.html","1","1","1","100%","1","1","100%"," 00:00:16","1",
60,"http://www.1010jiajiao.com/qx_portal/doc/810707.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
61,"http://www.1010jiajiao.com/qx_portal/doc/28969.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
62,"http://www.1010jiajiao.com/qx_portal/doc/811851.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
63,"http://www.1010jiajiao.com/qx_portal/doc/967634.html","1","1","1","100%","1","1","100%"," 00:00:07","1",
64,"http://www.1010jiajiao.com/qx_portal/doc/946572.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
65,"http://www.1010jiajiao.com/qx_portal/doc/577648.html","1","1","1","100%","1","1","100%"," 00:00:08","1",
66,"http://www.1010jiajiao.com/qx_portal/doc/966784.html","1","1","1","100%","1","1","100%"," 00:00:16","1",
67,"http://www.1010jiajiao.com/qx_portal/doc/785291.html","1","1","1","100%","1","1","100%"," 00:07:01","1",
68,"http://www.1010jiajiao.com/qx_portal/doc/962884.html","1","1","1","100%","1","4","0%"," 00:03:16","4",
69,"http://www.1010jiajiao.com/qx_portal/doc/918697.html","1","1","1","100%","1","1","100%"," 00:00:10","1",
70,"http://www.1010jiajiao.com/qx_portal/doc/362864.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
71,"http://www.1010jiajiao.com/qx_portal/doc/105827.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
72,"http://www.1010jiajiao.com/qx_portal/doc/650411.html","1","1","0","0%","1","5","0%"," 00:24:02","5",
73,"http://www.1010jiajiao.com/qx_portal/doc/582951.html","1","1","1","100%","1","1","100%"," 00:00:31","1",
74,"http://www.1010jiajiao.com/qx_portal/doc/685793.html","1","1","1","100%","1","1","100%"," 00:00:12","1",
75,"http://www.1010jiajiao.com/qx_portal/doc/43007.html","1","1","1","100%","1","1","100%"," 00:00:09","1",
76,"http://www.1010jiajiao.com/qx_portal/doc/176059.html","1","1","1","100%","1","1","100%"," 00:02:30","1",
77,"http://www.1010jiajiao.com/qx_portal/doc/965277.html","1","1","1","100%","1","1","100%"," 00:02:14","1",
78,"http://www.1010jiajiao.com/qx_portal/doc/794994.html","1","1","1","100%","1","1","100%"," 00:00:03","1",
79,"http://www.1010jiajiao.com/qx_portal/doc/972168.html","1","1","1","100%","1","1","100%"," 00:11:47","1",
80,"http://www.1010jiajiao.com/qx_portal/doc/98122.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
81,"http://www.1010jiajiao.com/qx_portal/doc/297515.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
82,"http://www.1010jiajiao.com/qx_portal/doc/684577.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
83,"http://www.1010jiajiao.com/qx_portal/doc/971746.html","1","1","1","100%","1","1","100%"," 00:00:03","1",
84,"http://www.1010jiajiao.com/qx_portal/doc/966683.html","1","1","0","0%","1","1","100%"," 00:00:17","1",
85,"http://www.1010jiajiao.com/qx_portal/doc/870970.html","1","1","0","0%","1","3","0%"," 00:00:50","3",
86,"http://www.1010jiajiao.com/qx_portal/doc/667065.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
87,"http://www.1010jiajiao.com/qx_portal/doc/38558.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
88,"http://www.1010jiajiao.com/qx_portal/doc/933915.html","1","1","1","100%","1","1","100%"," 00:00:45","1",
89,"http://www.1010jiajiao.com/qx_portal/doc/971123.html","1","1","1","100%","1","1","100%"," 00:12:54","1",
90,"http://www.1010jiajiao.com/qx_portal/doc/811185.html?_t_t_t=0.5368791151441853","1","1","1","100%","1","4","0%"," 00:13:29","4",
91,"http://www.1010jiajiao.com/qx_portal/doc/780907.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
92,"http://www.1010jiajiao.com/qx_portal/doc/712439.html","1","1","1","100%","1","1","100%"," 00:00:38","1",
93,"http://www.1010jiajiao.com/qx_portal/doc/972247.html","1","1","1","100%","1","1","100%"," 00:00:35","1",
94,"http://www.1010jiajiao.com/qx_portal/doc/368284.html","1","1","1","100%","1","1","100%"," 00:00:13","1",
95,"http://www.1010jiajiao.com/qx_portal/doc/53344.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
96,"http://www.1010jiajiao.com/qx_portal/doc/651966.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
97,"http://www.1010jiajiao.com/qx_portal/doc/679457.html?_t_t_t=0.28941273665986955","1","1","1","100%","1","2","0%"," 00:00:49","2",
98,"http://www.1010jiajiao.com/qx_portal/doc/553166.html","1","1","1","100%","1","1","100%"," 00:02:51","1",
99,"http://www.1010jiajiao.com/qx_portal/doc/866933.html","1","1","1","100%","1","1","100%"," 00:00:42","1",
100,"http://www.1010jiajiao.com/qx_portal/doc/970061.html","1","1","0","0%","1","1","100%"," 00:28:43","1",
101,"http://www.1010jiajiao.com/qx_portal/doc/64848.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
102,"http://www.1010jiajiao.com/qx_portal/doc/330991.html","1","1","1","100%","1","1","100%"," 00:02:05","1",
103,"http://www.1010jiajiao.com/qx_portal/doc/677630.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
104,"http://www.1010jiajiao.com/qx_portal/doc/615763.html?_t_t_t=0.4612178229726851","1","1","1","100%","1","1","100%"," 00:02:00","1",
105,"http://www.1010jiajiao.com/qx_portal/doc/811057.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
106,"http://www.1010jiajiao.com/qx_portal/doc/962066.html","1","1","1","100%","1","1","100%"," 00:00:04","1",
107,"http://www.1010jiajiao.com/qx_portal/doc/845241.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
108,"http://www.1010jiajiao.com/qx_portal/doc/639589.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
109,"http://www.1010jiajiao.com/qx_portal/doc/78437.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
110,"http://www.1010jiajiao.com/qx_portal/doc/703237.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
111,"http://www.1010jiajiao.com/qx_portal/doc/877858.html","1","1","1","100%","1","2","0%"," 00:08:08","2",
112,"http://www.1010jiajiao.com/qx_portal/doc/722101.html","1","1","0","0%","1","1","100%"," 00:00:59","1",
113,"http://www.1010jiajiao.com/qx_portal/doc/970002.html","1","1","0","0%","1","1","100%"," 00:00:50","1",
114,"http://www.1010jiajiao.com/qx_portal/doc/147690.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
115,"http://www.1010jiajiao.com/qx_portal/doc/876836.html","1","1","0","0%","1","1","100%"," 00:02:23","1",
116,"http://www.1010jiajiao.com/qx_portal/doc/660486.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
117,"http://www.1010jiajiao.com/qx_portal/doc/74368.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
118,"http://www.1010jiajiao.com/qx_portal/doc/238280.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
119,"http://www.1010jiajiao.com/qx_portal/doc/861120.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
120,"http://www.1010jiajiao.com/qx_portal/doc/359871.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
121,"http://www.1010jiajiao.com/qx_portal/doc/743626.html","1","1","1","100%","1","2","0%"," 00:01:40","2",
122,"http://www.1010jiajiao.com/qx_portal/doc/804419.html","1","1","1","100%","1","1","100%"," 00:06:55","1",
123,"http://www.1010jiajiao.com/qx_portal/doc/856733.html","1","1","1","100%","1","1","100%"," 00:00:07","1",
124,"http://www.1010jiajiao.com/qx_portal/doc/897809.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
125,"http://www.1010jiajiao.com/qx_portal/doc/82929.html","1","1","1","100%","1","1","100%"," 00:00:14","1",
126,"http://www.1010jiajiao.com/qx_portal/doc/637951.html","1","1","1","100%","1","3","0%"," 00:01:18","3",
127,"http://www.1010jiajiao.com/qx_portal/doc/55045.html","1","1","1","100%","1","1","100%"," 00:10:49","1",
128,"http://www.1010jiajiao.com/qx_portal/doc/77980.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
129,"http://www.1010jiajiao.com/qx_portal/doc/622678.html","1","1","1","100%","1","2","0%"," 00:03:56","2",
130,"http://www.1010jiajiao.com/qx_portal/doc/833932.html","1","1","0","0%","1","1","100%"," 00:00:12","1",
131,"http://www.1010jiajiao.com/qx_portal/doc/602273.html","1","1","1","100%","1","1","100%"," 00:22:43","1",
132,"http://www.1010jiajiao.com/qx_portal/doc/388434.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
133,"http://www.1010jiajiao.com/qx_portal/doc/733404.html?_t_t_t=0.3837922385428101","1","1","1","100%","1","2","0%"," 00:01:08","2",
134,"http://www.1010jiajiao.com/qx_portal/doc/702038.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
135,"http://www.1010jiajiao.com/qx_portal/doc/969071.html","1","1","0","0%","1","1","100%"," 00:02:30","1",
136,"http://www.1010jiajiao.com/qx_portal/doc/437816.html","1","1","1","100%","1","1","100%"," 00:17:24","1",
137,"http://www.1010jiajiao.com/qx_portal/doc/678250.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
138,"http://www.1010jiajiao.com/qx_portal/doc/215997.html","1","1","1","100%","1","2","0%"," 00:00:15","2",
139,"http://www.1010jiajiao.com/qx_portal/doc/389349.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
140,"http://www.1010jiajiao.com/qx_portal/doc/967587.html","1","1","1","100%","1","2","0%"," 00:14:14","2",
141,"http://www.1010jiajiao.com/qx_portal/doc/968406.html","1","1","1","100%","1","1","100%"," 00:00:06","1",
142,"http://www.1010jiajiao.com/qx_portal/doc/410716.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
143,"http://www.1010jiajiao.com/qx_portal/doc/128579.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
144,"http://www.1010jiajiao.com/qx_portal/doc/95054.html","1","1","1","100%","1","7","0%"," 00:18:24","7",
145,"http://www.1010jiajiao.com/qx_portal/doc/877351.html","1","1","1","100%","1","1","100%"," 00:00:36","1",
146,"http://www.1010jiajiao.com/qx_portal/doc/780399.html","1","1","1","100%","1","2","0%"," 00:00:30","2",
147,"http://www.1010jiajiao.com/qx_portal/doc/187592.html","1","1","0","0%","1","1","100%"," 00:01:01","1",
148,"http://www.1010jiajiao.com/qx_portal/doc/735006.html","1","1","1","100%","1","1","100%"," 00:00:34","1",
149,"http://www.1010jiajiao.com/qx_portal/doc/608088.html","1","1","1","100%","1","1","100%"," 00:00:03","1",
150,"http://www.1010jiajiao.com/qx_portal/doc/911154.html","1","1","1","100%","1","1","100%"," 00:17:22","1",
151,"http://www.1010jiajiao.com/qx_portal/doc/947585.html","1","1","1","100%","1","3","0%"," 00:12:49","3",
152,"http://www.1010jiajiao.com/qx_portal/doc/657685.html?_t_t_t=0.32626267680513743","1","1","1","100%","1","1","100%"," 00:02:00","1",
153,"http://www.1010jiajiao.com/qx_portal/doc/613780.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
154,"http://www.1010jiajiao.com/qx_portal/doc/856068.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
155,"http://www.1010jiajiao.com/qx_portal/doc/625993.html","1","1","1","100%","1","2","0%"," 00:15:14","2",
156,"http://www.1010jiajiao.com/qx_portal/doc/757626.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
157,"http://www.1010jiajiao.com/qx_portal/doc/972104.html","1","1","1","100%","1","1","100%"," 00:00:30","1",
158,"http://www.1010jiajiao.com/qx_portal/doc/620593.html?_t_t_t=0.5481014575343579","1","1","0","0%","1","1","100%"," 00:02:00","1",
159,"http://www.1010jiajiao.com/qx_portal/doc/349501.html","1","1","1","100%","1","1","100%"," 00:00:22","1",
160,"http://www.1010jiajiao.com/qx_portal/doc/740354.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
161,"http://www.1010jiajiao.com/qx_portal/doc/185683.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
162,"http://www.1010jiajiao.com/qx_portal/doc/580528.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
163,"http://www.1010jiajiao.com/qx_portal/doc/794780.html?_t_t_t=0.7008922872526893","1","1","1","100%","1","3","--","--","3",
164,"http://www.1010jiajiao.com/qx_portal/doc/195241.html","1","1","0","0%","1","1","100%"," 00:01:32","1",
165,"http://www.1010jiajiao.com/qx_portal/doc/807160.html","1","1","1","100%","1","1","100%"," 00:07:39","1",
166,"http://www.1010jiajiao.com/qx_portal/doc/697756.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
167,"http://www.1010jiajiao.com/qx_portal/doc/115467.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
168,"http://www.1010jiajiao.com/qx_portal/doc/59997.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
169,"http://www.1010jiajiao.com/qx_portal/doc/617315.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
170,"http://www.1010jiajiao.com/qx_portal/doc/741622.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
171,"http://www.1010jiajiao.com/qx_portal/doc/686391.html","1","1","1","100%","1","1","100%"," 00:01:30","1",
172,"http://www.1010jiajiao.com/qx_portal/doc/699013.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
173,"http://www.1010jiajiao.com/qx_portal/doc/966224.html","1","1","1","100%","1","1","100%"," 00:00:35","1",
174,"http://www.1010jiajiao.com/qx_portal/doc/682459.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
175,"http://www.1010jiajiao.com/qx_portal/doc/964954.html","1","1","1","100%","1","1","100%"," 00:00:04","1",
176,"http://www.1010jiajiao.com/qx_portal/doc/402388.html","1","1","1","100%","1","1","100%"," 00:00:52","1",
177,"http://www.1010jiajiao.com/qx_portal/doc/476296.html?_t_t_t=0.9275574514176697","1","1","1","100%","1","1","100%"," 00:02:00","1",
178,"http://www.1010jiajiao.com/qx_portal/doc/891985.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
179,"http://www.1010jiajiao.com/qx_portal/doc/872246.html","1","1","1","100%","1","1","100%"," 00:00:11","1",
180,"http://www.1010jiajiao.com/qx_portal/doc/795235.html","1","1","1","100%","1","1","100%"," 00:00:31","1",
181,"http://www.1010jiajiao.com/qx_portal/doc/823385.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
182,"http://www.1010jiajiao.com/qx_portal/doc/589554.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
183,"http://www.1010jiajiao.com/qx_portal/doc/593772.html","1","1","1","100%","1","1","100%"," 00:00:55","1",
184,"http://www.1010jiajiao.com/qx_portal/doc/241635.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
185,"http://www.1010jiajiao.com/qx_portal/doc/917832.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
186,"http://www.1010jiajiao.com/qx_portal/doc/196378.html","1","1","1","100%","1","3","--","--","3",
187,"http://www.1010jiajiao.com/qx_portal/doc/157825.html","1","1","1","100%","1","2","0%"," 00:00:19","2",
188,"http://www.1010jiajiao.com/qx_portal/doc/872865.html?_t_t_t=0.48844015086069703","1","1","1","100%","1","1","100%"," 00:02:00","1",
189,"http://www.1010jiajiao.com/qx_portal/doc/599258.html","1","1","1","100%","1","1","100%"," 00:00:25","1",
190,"http://www.1010jiajiao.com/qx_portal/doc/920884.html","1","1","1","100%","1","1","100%"," 00:00:05","1",
191,"http://www.1010jiajiao.com/qx_portal/doc/68087.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
192,"http://www.1010jiajiao.com/qx_portal/doc/716677.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
193,"http://www.1010jiajiao.com/qx_portal/doc/651109.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
194,"http://www.1010jiajiao.com/qx_portal/doc/950547.html","1","1","0","0%","1","1","100%"," 00:00:54","1",
195,"http://www.1010jiajiao.com/qx_portal/doc/579420.html","1","1","1","100%","1","1","100%"," 00:16:22","1",
196,"http://www.1010jiajiao.com/qx_portal/doc/874985.html?_t_t_t=0.6753959869965911","1","1","0","0%","1","3","0%"," 00:06:15","3",
197,"http://www.1010jiajiao.com/qx_portal/doc/793280.html","1","1","1","100%","1","1","100%"," 00:01:22","1",
198,"http://www.1010jiajiao.com/qx_portal/doc/959439.html","1","1","1","100%","1","1","100%"," 00:01:23","1",
199,"http://www.1010jiajiao.com/qx_portal/doc/323371.html","1","1","1","100%","1","1","100%"," 00:00:16","1",
200,"http://www.1010jiajiao.com/qx_portal/doc/681306.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
201,"http://www.1010jiajiao.com/qx_portal/doc/962252.html","1","1","0","0%","1","1","100%"," 00:00:56","1",
