,"页面URL","访问次数","访客数(UV)","新访客数","新访客比率","IP数","贡献浏览量","跳出率","平均访问时长","平均访问页数",
405,"http://www.1010jiajiao.com/qx_portal/doc/965371.html","1","1","0","0%","1","1","100%"," 00:01:25","1",
406,"http://www.1010jiajiao.com/qx_portal/doc/786707.html","1","1","1","100%","1","1","100%"," 00:00:36","1",
407,"http://www.1010jiajiao.com/qx_portal/doc/697688.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
408,"http://www.1010jiajiao.com/qx_portal/doc/673692.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
409,"http://www.1010jiajiao.com/qx_portal/doc/168910.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
410,"http://www.1010jiajiao.com/qx_portal/doc/885928.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
411,"http://www.1010jiajiao.com/qx_portal/doc/895537.html","1","1","1","100%","1","1","100%"," 00:00:05","1",
412,"http://www.1010jiajiao.com/qx_portal/doc/518777.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
413,"http://www.1010jiajiao.com/qx_portal/doc/944452.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
414,"http://www.1010jiajiao.com/qx_portal/doc/10403.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
415,"http://www.1010jiajiao.com/qx_portal/doc/714595.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
416,"http://www.1010jiajiao.com/qx_portal/doc/730638.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
417,"http://www.1010jiajiao.com/qx_portal/doc/541441.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
418,"http://www.1010jiajiao.com/qx_portal/doc/961129.html","1","1","1","100%","1","1","100%"," 00:00:29","1",
419,"http://www.1010jiajiao.com/qx_portal/doc/518110.html","1","1","1","100%","1","2","0%"," 00:00:54","2",
420,"http://www.1010jiajiao.com/qx_portal/doc/259877.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
421,"http://www.1010jiajiao.com/qx_portal/doc/904860.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
422,"http://www.1010jiajiao.com/qx_portal/doc/390522.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
423,"http://www.1010jiajiao.com/qx_portal/doc/173840.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
424,"http://www.1010jiajiao.com/qx_portal/doc/968627.html","1","1","0","0%","1","1","100%"," 00:00:36","1",
425,"http://www.1010jiajiao.com/qx_portal/doc/809918.html","1","1","1","100%","1","1","100%"," 00:00:14","1",
426,"http://www.1010jiajiao.com/qx_portal/doc/954533.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
427,"http://www.1010jiajiao.com/qx_portal/doc/797787.html","1","1","1","100%","1","1","100%"," 00:00:05","1",
428,"http://www.1010jiajiao.com/qx_portal/doc/46703.html","1","1","1","100%","1","1","100%"," 00:00:06","1",
429,"http://www.1010jiajiao.com/qx_portal/doc/647488.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
430,"http://www.1010jiajiao.com/qx_portal/doc/200782.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
431,"http://www.1010jiajiao.com/qx_portal/doc/960785.html","1","1","1","100%","1","1","100%"," 00:00:18","1",
432,"http://www.1010jiajiao.com/qx_portal/doc/585848.html","1","1","1","100%","1","6","0%"," 00:15:32","6",
433,"http://www.1010jiajiao.com/qx_portal/doc/687154.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
434,"http://www.1010jiajiao.com/qx_portal/doc/705840.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
435,"http://www.1010jiajiao.com/qx_portal/doc/948799.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
436,"http://www.1010jiajiao.com/qx_portal/doc/758337.html","1","1","1","100%","1","1","100%"," 00:02:44","1",
437,"http://www.1010jiajiao.com/qx_portal/doc/100497.html","1","1","1","100%","1","3","0%"," 00:14:45","3",
438,"http://www.1010jiajiao.com/qx_portal/doc/971392.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
439,"http://www.1010jiajiao.com/qx_portal/doc/640197.html","1","1","1","100%","1","3","0%"," 00:24:07","3",
440,"http://www.1010jiajiao.com/qx_portal/doc/953213.html","1","1","1","100%","1","1","100%"," 00:00:42","1",
441,"http://www.1010jiajiao.com/qx_portal/doc/897276.html","1","1","1","100%","1","1","100%"," 00:00:03","1",
442,"http://www.1010jiajiao.com/qx_portal/doc/61339.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
443,"http://www.1010jiajiao.com/qx_portal/doc/735646.html?from=singlemessage","1","1","1","100%","1","1","100%"," 00:02:00","1",
444,"http://www.1010jiajiao.com/qx_portal/doc/133714.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
445,"http://www.1010jiajiao.com/qx_portal/doc/805249.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
446,"http://www.1010jiajiao.com/qx_portal/doc/969408.html","1","1","1","100%","1","1","100%"," 00:01:22","1",
447,"http://www.1010jiajiao.com/qx_portal/doc/697804.html","1","1","1","100%","1","1","100%"," 00:08:22","1",
448,"http://www.1010jiajiao.com/qx_portal/doc/968245.html","1","1","1","100%","1","1","100%"," 00:00:12","1",
449,"http://www.1010jiajiao.com/qx_portal/doc/188105.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
450,"http://www.1010jiajiao.com/qx_portal/doc/228005.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
451,"http://www.1010jiajiao.com/qx_portal/doc/52257.html?from=singlemessage&amp;isappinstalled=0","1","1","0","0%","1","2","0%"," 00:10:16","2",
452,"http://www.1010jiajiao.com/qx_portal/doc/449288.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
453,"http://www.1010jiajiao.com/qx_portal/doc/489244.html","1","1","1","100%","1","1","100%"," 00:00:17","1",
454,"http://www.1010jiajiao.com/qx_portal/doc/948273.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
455,"http://www.1010jiajiao.com/qx_portal/doc/53579.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
456,"http://www.1010jiajiao.com/qx_portal/doc/704794.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
457,"http://www.1010jiajiao.com/qx_portal/doc/949025.html","1","1","1","100%","1","2","0%"," 00:11:54","2",
458,"http://www.1010jiajiao.com/qx_portal/doc/628141.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
459,"http://www.1010jiajiao.com/qx_portal/doc/902450.html","1","1","1","100%","1","2","0%"," 00:00:07","2",
460,"http://www.1010jiajiao.com/qx_portal/doc/796793.html","1","1","1","100%","1","1","100%"," 00:08:39","1",
461,"http://www.1010jiajiao.com/qx_portal/doc/962355.html","1","1","1","100%","1","2","0%"," 00:06:57","2",
462,"http://www.1010jiajiao.com/qx_portal/doc/703544.html","1","1","1","100%","1","2","0%"," 00:01:34","2",
463,"http://www.1010jiajiao.com/qx_portal/doc/957236.html","1","1","0","0%","1","1","100%"," 00:00:15","1",
464,"http://www.1010jiajiao.com/qx_portal/doc/955060.html","1","1","1","100%","1","1","100%"," 00:00:06","1",
465,"http://www.1010jiajiao.com/qx_portal/doc/127596.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
466,"http://www.1010jiajiao.com/qx_portal/doc/562555.html","1","1","0","0%","1","1","100%"," 00:00:30","1",
467,"http://www.1010jiajiao.com/qx_portal/doc/304533.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
468,"http://www.1010jiajiao.com/qx_portal/doc/872616.html","1","1","0","0%","1","1","100%"," 00:00:07","1",
469,"http://www.1010jiajiao.com/qx_portal/doc/947524.html","1","1","1","100%","1","1","100%"," 00:00:38","1",
470,"http://www.1010jiajiao.com/qx_portal/doc/860539.html","1","1","1","100%","1","1","100%"," 00:00:15","1",
471,"http://www.1010jiajiao.com/qx_portal/doc/755713.html","1","1","0","0%","1","1","100%"," 00:00:13","1",
472,"http://www.1010jiajiao.com/qx_portal/doc/748032.html","1","1","1","100%","1","1","100%"," 00:00:21","1",
473,"http://www.1010jiajiao.com/qx_portal/doc/961555.html","1","1","1","100%","1","1","100%"," 00:06:08","1",
474,"http://www.1010jiajiao.com/qx_portal/doc/340094.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
475,"http://www.1010jiajiao.com/qx_portal/doc/757770.html","1","1","1","100%","1","1","100%"," 00:00:10","1",
476,"http://www.1010jiajiao.com/qx_portal/doc/969660.html","1","1","1","100%","1","1","100%"," 00:00:54","1",
477,"http://www.1010jiajiao.com/qx_portal/doc/154414.html","1","1","0","0%","1","1","100%"," 00:10:36","1",
478,"http://www.1010jiajiao.com/qx_portal/doc/523991.html?_t_t_t=0.047700946452096105","1","1","1","100%","1","1","100%"," 00:02:00","1",
479,"http://www.1010jiajiao.com/qx_portal/doc/876368.html?_t_t_t=0.8919091932475567","1","1","1","100%","1","1","100%"," 00:03:49","1",
480,"http://www.1010jiajiao.com/qx_portal/doc/913691.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
481,"http://www.1010jiajiao.com/qx_portal/doc/176119.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
482,"http://www.1010jiajiao.com/qx_portal/doc/208419.html","1","1","0","0%","1","1","100%"," 00:00:16","1",
483,"http://www.1010jiajiao.com/qx_portal/doc/181832.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
484,"http://www.1010jiajiao.com/qx_portal/doc/822254.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
485,"http://www.1010jiajiao.com/qx_portal/doc/693820.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
486,"http://www.1010jiajiao.com/qx_portal/doc/962788.html","1","1","1","100%","1","1","100%"," 00:00:31","1",
487,"http://www.1010jiajiao.com/qx_portal/doc/585456.html?from=singlemessage","1","1","1","100%","1","4","0%"," 00:48:38","4",
488,"http://www.1010jiajiao.com/qx_portal/doc/590146.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
489,"http://www.1010jiajiao.com/qx_portal/doc/648569.html","1","1","1","100%","1","1","100%"," 00:00:31","1",
490,"http://www.1010jiajiao.com/qx_portal/doc/689006.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
491,"http://www.1010jiajiao.com/qx_portal/doc/785908.html","1","1","1","100%","1","4","0%"," 00:04:01","4",
492,"http://www.1010jiajiao.com/qx_portal/doc/875874.html?_t_t_t=0.589163113543429","1","1","0","0%","1","2","0%"," 00:01:57","2",
493,"http://www.1010jiajiao.com/qx_portal/doc/930126.html","1","1","1","100%","1","1","100%"," 00:30:04","1",
494,"http://www.1010jiajiao.com/qx_portal/doc/701818.html","1","1","1","100%","1","1","100%"," 00:00:15","1",
495,"http://www.1010jiajiao.com/qx_portal/cat/106.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
496,"http://www.1010jiajiao.com/qx_portal/doc/853408.html","1","1","1","100%","1","1","100%"," 00:00:37","1",
497,"http://www.1010jiajiao.com/qx_portal/doc/588869.html","1","1","1","100%","1","2","0%"," 00:00:19","2",
498,"http://www.1010jiajiao.com/qx_portal/doc/902237.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
499,"http://www.1010jiajiao.com/qx_portal/doc/958108.html","1","1","0","0%","1","1","100%"," 00:00:20","1",
500,"http://www.1010jiajiao.com/qx_portal/doc/70420.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
501,"http://www.1010jiajiao.com/qx_portal/doc/954087.html","1","1","1","100%","1","1","100%"," 00:00:01","1",
502,"http://www.1010jiajiao.com/qx_portal/doc/35318.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
503,"http://www.1010jiajiao.com/qx_portal/doc/37863.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
504,"http://www.1010jiajiao.com/qx_portal/doc/946345.html","1","1","1","100%","1","1","100%"," 00:01:22","1",
505,"http://www.1010jiajiao.com/qx_portal/doc/957399.html","1","1","1","100%","1","1","100%"," 00:00:19","1",
506,"http://www.1010jiajiao.com/qx_portal/doc/82065.html?_t_t_t=0.8507196712845836","1","1","1","100%","1","1","100%"," 00:02:00","1",
507,"http://www.1010jiajiao.com/qx_portal/doc/527595.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
508,"http://www.1010jiajiao.com/qx_portal/doc/655090.html","1","1","1","100%","1","1","100%"," 00:03:24","1",
509,"http://www.1010jiajiao.com/qx_portal/doc/498924.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
510,"http://www.1010jiajiao.com/qx_portal/doc/143275.html","1","1","1","100%","1","1","100%"," 00:01:25","1",
511,"http://www.1010jiajiao.com/qx_portal/doc/566898.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
512,"http://www.1010jiajiao.com/qx_portal/doc/622598.html","1","1","1","100%","1","1","100%"," 00:20:14","1",
513,"http://www.1010jiajiao.com/qx_portal/doc/877114.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
514,"http://www.1010jiajiao.com/qx_portal/doc/584314.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
515,"http://www.1010jiajiao.com/qx_portal/doc/731497.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
516,"http://www.1010jiajiao.com/qx_portal/doc/169571.html","1","1","1","100%","1","1","100%"," 00:00:08","1",
517,"http://www.1010jiajiao.com/qx_portal/doc/845360.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
518,"http://www.1010jiajiao.com/qx_portal/doc/648389.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
519,"http://www.1010jiajiao.com/qx_portal/doc/926021.html","1","1","1","100%","1","2","0%"," 00:00:26","2",
520,"http://www.1010jiajiao.com/qx_portal/doc/808653.html","1","1","1","100%","1","1","100%"," 00:00:30","1",
521,"http://www.1010jiajiao.com/qx_portal/doc/618128.html?_t_t_t=0.7649537241086364","1","1","0","0%","1","2","0%"," 00:00:56","2",
522,"http://www.1010jiajiao.com/qx_portal/doc/696032.html","1","1","0","0%","1","2","0%"," 00:00:57","2",
523,"http://www.1010jiajiao.com/qx_portal/doc/875259.html?_t_t_t=0.8636372229084373","1","1","0","0%","1","2","0%"," 00:13:32","2",
524,"http://www.1010jiajiao.com/qx_portal/doc/907248.html","1","1","1","100%","1","1","100%"," 00:00:09","1",
525,"http://www.1010jiajiao.com/qx_portal/doc/173911.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
526,"http://www.1010jiajiao.com/qx_portal/doc/808628.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
527,"http://www.1010jiajiao.com/qx_portal/doc/72718.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
528,"http://www.1010jiajiao.com/qx_portal/doc/73022.html","1","1","1","100%","1","1","100%"," 00:00:44","1",
529,"http://www.1010jiajiao.com/qx_portal/doc/492318.html","1","1","1","100%","1","1","100%"," 00:00:08","1",
530,"http://www.1010jiajiao.com/qx_portal/doc/959210.html","1","1","0","0%","1","2","0%"," 00:00:09","2",
531,"http://www.1010jiajiao.com/qx_portal/cat/263.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
532,"http://www.1010jiajiao.com/qx_portal/doc/488957.html?_ad0.8981286277994514","1","1","1","100%","1","5","0%"," 00:16:18","5",
533,"http://www.1010jiajiao.com/qx_portal/doc/42743.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
534,"http://www.1010jiajiao.com/qx_portal/doc/704615.html","1","1","1","100%","1","1","100%"," 00:00:35","1",
535,"http://www.1010jiajiao.com/qx_portal/doc/709044.html","1","1","1","100%","1","1","100%"," 00:00:52","1",
536,"http://www.1010jiajiao.com/qx_portal/doc/887431.html","1","1","1","100%","1","1","100%"," 00:03:09","1",
537,"http://www.1010jiajiao.com/qx_portal/doc/738166.html","1","1","1","100%","1","1","100%"," 00:00:28","1",
538,"http://www.1010jiajiao.com/qx_portal/doc/759671.html","1","1","0","0%","1","1","100%"," 00:00:04","1",
539,"http://www.1010jiajiao.com/qx_portal/doc/59520.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
540,"http://www.1010jiajiao.com/qx_portal/doc/725696.html?_t_t_t=0.7928139812871007","1","1","1","100%","1","2","0%"," 00:11:27","2",
541,"http://www.1010jiajiao.com/qx_portal/doc/599804.html","1","1","1","100%","1","3","0%"," 00:00:19","3",
542,"http://www.1010jiajiao.com/qx_portal/doc/925831.html","1","1","1","100%","1","1","100%"," 00:00:29","1",
543,"http://www.1010jiajiao.com/qx_portal/doc/735456.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
544,"http://www.1010jiajiao.com/qx_portal/doc/632002.html","1","1","1","100%","1","4","0%"," 00:08:50","4",
545,"http://www.1010jiajiao.com/qx_portal/doc/181514.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
546,"http://www.1010jiajiao.com/qx_portal/doc/879793.html?_t_t_t=0.028286122251302004&amp;from=groupmessage","1","1","1","100%","1","3","0%"," 00:06:13","3",
547,"http://www.1010jiajiao.com/qx_portal/doc/801407.html","1","1","1","100%","1","1","100%"," 00:00:01","1",
548,"http://www.1010jiajiao.com/qx_portal/doc/873993.html","1","1","1","100%","1","1","100%"," 00:01:58","1",
549,"http://www.1010jiajiao.com/qx_portal/doc/122552.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
550,"http://www.1010jiajiao.com/qx_portal/doc/731479.html","1","1","1","100%","1","1","100%"," 00:00:26","1",
551,"http://www.1010jiajiao.com/qx_portal/doc/127391.html","1","1","0","0%","1","2","0%"," 00:07:15","2",
552,"http://www.1010jiajiao.com/qx_portal/doc/652626.html","1","1","1","100%","1","1","100%"," 00:00:31","1",
553,"http://www.1010jiajiao.com/qx_portal/doc/420606.html","1","1","1","100%","1","1","100%"," 00:00:13","1",
554,"http://www.1010jiajiao.com/qx_portal/doc/866451.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
555,"http://www.1010jiajiao.com/qx_portal/doc/167095.html","1","1","1","100%","1","1","100%"," 00:00:07","1",
556,"http://www.1010jiajiao.com/qx_portal/doc/949061.html","1","1","1","100%","1","1","100%"," 00:02:27","1",
557,"http://www.1010jiajiao.com/qx_portal/doc/346993.html","1","1","1","100%","1","1","100%"," 00:01:42","1",
558,"http://www.1010jiajiao.com/qx_portal/doc/859589.html","1","1","1","100%","1","2","0%"," 00:17:25","2",
559,"http://www.1010jiajiao.com/qx_portal/doc/251007.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
560,"http://www.1010jiajiao.com/qx_portal/doc/929388.html","1","1","1","100%","1","1","100%"," 00:01:11","1",
561,"http://www.1010jiajiao.com/qx_portal/doc/963778.html","1","1","0","0%","1","1","100%"," 00:00:11","1",
562,"http://www.1010jiajiao.com/qx_portal/doc/968511.html","1","1","1","100%","1","1","100%"," 00:00:25","1",
563,"http://www.1010jiajiao.com/qx_portal/doc/853153.html","1","1","1","100%","1","1","100%"," 00:00:22","1",
564,"http://www.1010jiajiao.com/qx_portal/doc/876487.html","1","1","1","100%","1","2","0%"," 00:00:31","2",
565,"http://www.1010jiajiao.com/qx_portal/doc/152733.html","1","1","1","100%","1","1","100%"," 00:00:51","1",
566,"http://www.1010jiajiao.com/qx_portal/doc/620433.html","1","1","1","100%","1","1","100%"," 00:00:11","1",
567,"http://www.1010jiajiao.com/qx_portal/doc/41726.html","1","1","1","100%","1","1","100%"," 00:00:11","1",
568,"http://www.1010jiajiao.com/qx_portal/cat/349.html","1","1","0","0%","1","1","100%","--","1",
569,"http://www.1010jiajiao.com/qx_portal/doc/804883.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
570,"http://www.1010jiajiao.com/qx_portal/doc/862809.html","1","1","1","100%","1","1","100%"," 00:00:08","1",
571,"http://www.1010jiajiao.com/qx_portal/doc/872836.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
572,"http://www.1010jiajiao.com/qx_portal/doc/506883.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
573,"http://www.1010jiajiao.com/qx_portal/doc/931852.html","1","1","1","100%","1","1","100%"," 00:01:47","1",
574,"http://www.1010jiajiao.com/qx_portal/doc/780451.html?_t_t_t=0.7222685602027923","1","1","1","100%","1","2","0%"," 00:03:02","2",
575,"http://www.1010jiajiao.com/qx_portal/doc/52526.html","1","1","0","0%","1","1","100%"," 00:00:50","1",
576,"http://www.1010jiajiao.com/qx_portal/doc/905916.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
577,"http://www.1010jiajiao.com/qx_portal/doc/654402.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
578,"http://www.1010jiajiao.com/qx_portal/doc/896566.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
579,"http://www.1010jiajiao.com/qx_portal/doc/753691.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
580,"http://www.1010jiajiao.com/qx_portal/doc/901019.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
581,"http://www.1010jiajiao.com/qx_portal/doc/866060.html","1","1","0","0%","1","1","100%"," 00:00:04","1",
582,"http://www.1010jiajiao.com/qx_portal/doc/683777.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
583,"http://www.1010jiajiao.com/qx_portal/doc/963654.html","1","1","0","0%","1","1","100%"," 00:00:33","1",
584,"http://www.1010jiajiao.com/qx_portal/doc/723438.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
585,"http://www.1010jiajiao.com/qx_portal/doc/459287.html","1","1","1","100%","1","3","0%"," 00:13:36","3",
586,"http://www.1010jiajiao.com/qx_portal/doc/615763.html?_t_t_t=0.09560616803355515","1","1","1","100%","1","1","100%"," 00:02:00","1",
587,"http://www.1010jiajiao.com/qx_portal/doc/287800.html","1","1","1","100%","1","1","100%"," 00:00:17","1",
588,"http://www.1010jiajiao.com/qx_portal/doc/956870.html","1","1","1","100%","1","1","100%"," 00:00:04","1",
589,"http://www.1010jiajiao.com/qx_portal/doc/7715.html","1","1","1","100%","1","2","0%"," 00:01:04","2",
590,"http://www.1010jiajiao.com/qx_portal/doc/867297.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
591,"http://www.1010jiajiao.com/qx_portal/doc/214695.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
592,"http://www.1010jiajiao.com/qx_portal/doc/965601.html","1","1","1","100%","1","1","100%"," 00:22:30","1",
593,"http://www.1010jiajiao.com/qx_portal/doc/85748.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
594,"http://www.1010jiajiao.com/qx_portal/doc/669679.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
595,"http://www.1010jiajiao.com/qx_portal/doc/954622.html","1","1","0","0%","1","1","100%"," 00:01:03","1",
596,"http://www.1010jiajiao.com/qx_portal/doc/741972.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
597,"http://www.1010jiajiao.com/qx_portal/doc/182456.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
598,"http://www.1010jiajiao.com/qx_portal/doc/426287.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
599,"http://www.1010jiajiao.com/qx_portal/doc/846474.html","1","1","1","100%","1","1","100%"," 00:00:03","1",
600,"http://www.1010jiajiao.com/qx_portal/doc/912156.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
601,"http://www.1010jiajiao.com/qx_portal/doc/868618.html?_t_t_t=0.812853880925104","1","1","1","100%","1","1","100%"," 00:02:00","1",
602,"http://www.1010jiajiao.com/qx_portal/doc/676500.html","1","1","0","0%","1","1","100%"," 00:00:12","1",
603,"http://www.1010jiajiao.com/qx_portal/doc/954228.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
604,"http://www.1010jiajiao.com/qx_portal/doc/525518.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
605,"http://www.1010jiajiao.com/qx_portal/doc/695334.html","1","1","0","0%","1","1","100%"," 00:02:00","1",
606,"http://www.1010jiajiao.com/qx_portal/doc/956502.html","1","1","1","100%","1","1","100%"," 00:02:00","1",
